,Origin,Fam_Income,Score,Rank,CPI,First_Salary
0,BR,1817266,50,2381,6.64,2080000
1,MH,1711319,152,597,7.37,2110000
2,MH,2670466,223,155,8.06,2660000
3,TL,2576393,176,564,7.05,2490000
4,MH,2241793,212,178,7.29,2020000
5,UK,2384692,66,1653,5.58,2300000
6,BR,2654456,68,1721,7.0,2200000
7,MH,3019608,226,110,8.45,2980000
8,RJ,1820553,88,1395,7.62,2200000
9,WB,2270321,69,2503,5.85,1940000
10,TL,2267657,140,912,7.03,2700000
11,GJ,3683618,186,345,7.15,2560000
12,GJ,2354626,128,858,7.26,2570000
13,MP,2903961,98,1469,6.88,2290000
14,MH,2704665,233,78,8.21,2590000
15,UP,2867106,88,1688,6.9,2690000
16,TL,2943877,178,611,7.07,2360000
17,TL,1773230,127,877,7.58,2030000
18,MH,2749453,226,107,8.14,2760000
19,WB,2811977,87,1907,6.34,2840000
20,TL,3158463,198,260,7.59,2970000
21,KA,2701549,112,1439,7.19,2410000
22,OD,2409506,70,1353,6.52,2410000
23,NE,2035140,58,1701,6.34,2620000
24,KA,2465531,100,1117,6.44,2560000
25,MH,3382071,233,74,8.33,3310000
26,TL,2302355,132,1017,7.57,2490000
27,MH,2867268,215,303,8.17,2920000
28,MH,2031035,149,1115,7.65,1890000
29,AP,2947524,137,918,7.06,2330000
30,GJ,1672456,93,1722,6.47,2000000
31,UP,2299150,80,2074,6.39,1760000
32,TL,2313197,142,719,6.83,1910000
33,MH,2288936,199,392,7.49,2420000
34,NE,3164114,67,2249,6.4,2440000
35,HR,2457952,118,924,6.83,2390000
36,MH,3327826,238,68,8.06,2830000
37,AP,1797878,87,1416,7.07,2300000
38,TL,2743023,156,503,7.19,2170000
39,MP,1304161,59,1640,6.12,1670000
40,TL,2669146,168,410,6.76,1880000
41,MH,1532295,121,1361,6.86,2140000
42,AP,1954037,92,1370,6.55,2110000
43,MH,2764033,193,276,8.33,2550000
44,MH,2766965,218,156,8.02,2380000
45,MH,2883091,208,216,7.26,2510000
46,MH,2682000,225,114,8.28,2590000
47,TL,2296926,160,733,7.16,2470000
48,MH,3354630,265,32,8.5,3230000
49,AP,2939581,141,1018,7.47,2380000
50,WB,3111093,84,1832,6.43,2230000
51,TL,2481132,124,1601,6.88,2710000
52,MH,2453625,165,427,7.41,2450000
53,MP,1998766,87,1433,6.7,1750000
54,MP,2565491,111,1804,7.18,2130000
55,AP,2748111,157,515,7.05,2530000
56,DL,2154912,138,793,6.43,2140000
57,TL,2075042,141,1218,6.72,2510000
58,BR,2714186,72,1569,6.53,1930000
59,HR,3237043,143,678,7.21,2400000
60,MP,2821029,102,2145,7.66,3110000
61,HR,2166394,103,3809,6.16,1980000
62,TL,1661120,109,979,6.51,1790000
63,MH,2347057,192,265,7.6,2340000
64,AP,3197982,165,703,7.07,2680000
65,TL,2142937,158,704,7.01,2050000
66,HR,2811427,101,2942,6.52,2510000
67,TL,2416597,134,1337,6.75,2010000
68,AP,2938550,154,829,7.22,2320000
69,AP,2115331,112,2459,7.01,1750000
70,TL,2435466,137,1136,6.77,2260000
71,MH,2931639,213,146,7.93,2730000
72,TL,1838924,107,1939,6.73,2290000
73,MH,3400980,220,183,6.97,2780000
74,MP,2648171,121,1164,6.59,2920000
75,TL,2264231,148,1074,7.07,2040000
76,MP,3772191,101,1220,7.35,2410000
77,MP,2846259,120,969,6.34,2510000
78,GJ,2857618,139,953,7.47,2640000
79,PB,3229756,88,1204,6.7,2480000
80,MH,3008513,248,112,8.18,2540000
81,MH,2041784,158,494,7.78,2390000
82,MH,2737622,213,148,7.91,2690000
83,MP,2964640,109,1142,7.58,2530000
84,TL,2589644,163,721,7.38,2340000
85,TN,2995629,110,1065,6.17,2360000
